swab_id,bd_load
RKS33071,0
RKS33072,340070.88
RKS33073,466.44
RKS33110,0
RKS33111,0
RKS33112,119.22608
RKS33113,5772.6256
RKS33114,1601.6064
RKS33115,0
RKS33116,777.84624
RKS33117,134.98144
RKS33118,18090.6
RKS33119,0
RKS33120,0
RKS33517,899.6288
RKS33518,16.71064
RKS33519,1293.6248
RKS33520,811.5384
RKS33521,18251.648
RKS33522,4033.9808
RKS33523,126.74712
RKS33524,6558.6848
RKS33525,414.79032
RKS33526,3943.444
RKS33527,0
RKS33528,122.31104
RKS33529,537.92184
RKS33530,6626.1848
RKS33531,0
RKS33532,18078.024
RKS33533,242.48568
RKS33534,2109.6976
RKS33535,0
RKS33536,290.50336
RKS33537,135.5708
RKS35558,246.0664
RKS35559,1356.7112
RKS35560,1604.7344
RKS35561,4050.8296
RKS35562,9626
RKS35563,0
RKS35564,103.87288
RKS35565,24897.04
RKS35566,393.63824
RKS35568,1023.7112
RKS35569,1179.4528
RKS35570,38368.728
RKS34818,22607.939424
RKS34819,89.81921672
RKS34820,0
RKS34821,0
RKS34822,1228.7346736
RKS34823,19481.829096
RKS34824,0
RKS34825,575.35429408
RKS35270,586335.30184
RKS35271,2257.6463968
RKS33041,1364.9746936
RKS33042,2765.0015064
RKS33043,213.87185392
RKS33044,22773.362104
RKS33045,619.61500552
RKS33046,0
RKS33047,123.90826504
RKS33048,1302.1587104
RKS33049,13709.47352
RKS35258,3975.6573704
RKS35259,7162.3632696
RKS35260,1630.5795968
RKS35261,4.0640088
RKS35262,8665.236576
RKS35263,844.3979016
RKS35264,1501.043656
RKS35265,468.417158
RKS35266,3023.3755576
RKS34940,77902.661472
RKS34941,51893.940696
RKS34942,1186.670548
RKS34943,44036.870024
RKS34944,866.1344752
RKS34945,0
RKS35373,301.108988
RKS35374,21392.175192
RKS35375,0
RKS35376,7074.547808
RKS35377,0
RKS35378,13199.216528
RKS35379,0
RKS35380,0
RKS35381,162.89237872
RKS35382,0
RKS35383,602.06200656
RKS35384,62618.5318
RKS35385,1.03535384
RKS35386,1282.5480272
RKS35387,0
RKS35388,28383.788312
RKS35389,152.67646696
RKS35390,33873.646536
RKS35391,0
RKS35392,1494.429588
RKS35393,0
RKS35394,237.19065584
RKS35395,129304.2544
RKS35396,15992.540032
RKS35133,0
RKS35134,224.02756608
RKS35135,512.76083168
RKS35136,981.842424
RKS35137,894.3368672
RKS35272,7121.9909064
RKS35273,19.22258752
RKS35274,48901.047032
RKS35275,273.70489488
RKS35276,496.4441908
RKS35277,0
RKS35278,737.97518608
RKS35279,0
RKS35567,1096.3025384
RKS34708,4686.590464
RKS34709,0
RKS34710,302.18753944
RKS34711,12985.722672
RKS34712,1084.4104952
RKS34713,14197.790072
RKS34714,0
RKS34715,391.79559952
RKS34716,2729.2489008
RKS34717,7337.2374056
RKS34814,4966.1483944
RKS34815,13274.574848
RKS34816,4879.1397792
RKS34817,19686.0266
RKS35359,0
RKS35360,10468.672
RKS35361,0
RKS35362,8225.224
RKS35363,14073.48
RKS35364,21400.248
RKS35365,295.88368
RKS36290,156.48988232
RKS36291,95882.2648
RKS36292,8021.41048
RKS36293,22050.568328
RKS36294,0
RKS36295,59324.341056
RKS36296,593.79591384
RKS36297,449743.18848
RKS36298,274.6402192
RKS36299,11299.6
RKS36300,0
RKS36301,2530.4
RKS36450,0
RKS36451,3149.080252
RKS36452,23964.016408
RKS36453,222.638652
RKS36454,18950.113816
RKS36455,1340.6266536
RKS36456,7565.7988072
RKS36457,461.00739232
RKS36458,3423.0330944
RKS36459,98.4864216
RKS36460,0
RKS36461,3624.0366408
RKS36462,6277.4081552
RKS36463,3746.0981352
RKS36464,23168.453848
RKS36465,0
RKS36466,878.4467976
RKS36467,58.05857928
RKS36468,3387.9535728
RKS36469,0
RKS36470,11665.685408
RKS36471,0
RKS36472,22658.163408
RKS36473,0
RKS36474,0
RKS36475,12651.089832
RKS36476,432.12365696
RKS36477,0
RKS36478,4110.2828144
RKS36479,0
RKS36480,881.1969832
RKS36481,25666.255792
RKS36482,3182.2
RKS36483,213.4634228
RKS36484,0
RKS36485,0
RKS36486,0
RKS36487,0
RKS36488,0
RKS36489,0
RKS36490,0
RKS36491,0
RKS36492,0
RKS36493,0
RKS36494,1647.458464
RKS36495,36015.318352
RKS36496,0
RKS36497,0
RKS36498,108.08777648
RKS36499,393.47116656
RKS36501,9438.673432
RKS36502,0
RKS36503,0
RKS36504,23998.299736
RKS36505,0
RKS36506,0
RKS36507,165.34876736
RKS36508,0
RKS36509,0
RKS36510,0
RKS36511,0
RKS36512,0
RKS36513,0
RKS36514,0
RKS36515,33210.16708
RKS36516,2909.2316496
RKS36517,7162.0788656
RKS36518,298.12971304
RKS36519,94.77523792
RKS36520,567.32264392
RKS36521,0
RKS36522,14764.37892
RKS36523,0
RKS36524,5408.0864768
RKS36525,905.0096
RKS36526,14875.76
RKS36527,0
RKS36528,1627.5448
RKS36529,208.04328
RKS36530,1491.0681144
RKS36531,10091.783376
RKS36532,15654.726376
RKS36533,11749.406112
RKS36534,0
RKS36535,10050.626728
RKS36536,10195.653256
RKS36537,1996.4761352
RKS36538,680.83337504
RKS36539,123.402218
RKS36540,252.73081216
RKS36541,5546.7125368
RKS36542,1030.7837048
RKS36543,1604.0061808
RKS36544,0
RKS36545,0
RKS36546,2645.7483144
RKS36547,104.97588968
RKS36548,0
RKS36549,0
RKS36550,0
RKS36551,1759.172764
RKS36552,0
RKS36553,219.57031624
RKS36580,385.16518864
RKS36581,18748.787504
RKS36582,16582.099976
RKS36583,34.06129448
RKS36584,11073.419496
RKS36588,359.43328136
RKS36589,4966.1514952
RKS36638,16249.05008
