"id","relocate_id","pit_tag_ref","sex","weight","length","bd_exposure","collect_stage","bd_treatment","swab_id","comment","tag_new","surveyor_id"
"ec8e30a7-7a5c-4d37-a66d-a97218c17b5c","9d4618e0-58c5-4202-90ed-9e048f34ac8f","900043000200828","f",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"5197786e-c776-4a44-8f04-8f81f78a1eab","9d4618e0-58c5-4202-90ed-9e048f34ac8f","900043000200668","f",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"428950d5-15e6-4c6a-9f25-4e57663b951d","9d4618e0-58c5-4202-90ed-9e048f34ac8f","900043000200839","f",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"5ba09455-711c-443a-8574-56633c1ff364","9d4618e0-58c5-4202-90ed-9e048f34ac8f","982000407072509","f",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"b7b78b1b-398b-4c32-b576-8d977f241750","9d4618e0-58c5-4202-90ed-9e048f34ac8f","900043000200818","m",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"c8b4410d-2819-41d0-82d8-6209a4f8fc60","9d4618e0-58c5-4202-90ed-9e048f34ac8f","900043000200984","f",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"8bfeadb1-a457-485c-8da1-d852c9852165","9d4618e0-58c5-4202-90ed-9e048f34ac8f","982000407072533","f",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"409bf917-9c92-40f9-a92b-6bf01c86cdd9","9d4618e0-58c5-4202-90ed-9e048f34ac8f","900043000200753","f",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"54da38bb-f935-424f-bb17-1a47044b11c7","9d4618e0-58c5-4202-90ed-9e048f34ac8f","900043000200756","f",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"1ec8a339-f582-49ed-96dc-978a3e8a3238","9d4618e0-58c5-4202-90ed-9e048f34ac8f","900043000200977","f",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"7c089f60-6ef9-4591-9d1e-f58e0667cca1","9d4618e0-58c5-4202-90ed-9e048f34ac8f","982000407072586","m",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"42b4e02c-9126-4539-8469-a89c67bfe4ce","9d4618e0-58c5-4202-90ed-9e048f34ac8f","982000407072579","m",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"1847f29e-b694-486b-82b0-e108e72a0e90","9d4618e0-58c5-4202-90ed-9e048f34ac8f","900043000200646","m",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"54bdb24d-509b-42d7-9041-1f40dabfa93e","9d4618e0-58c5-4202-90ed-9e048f34ac8f","900043000200670","m",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"faa2a4ce-b105-4337-bc6a-3eb31ef18999","9d4618e0-58c5-4202-90ed-9e048f34ac8f","982126058791344","f",6,43,"unexposed","tadpole","",NA,"no tag in frog or cup, so tagged it.","TRUE",NA
"b811812f-bc58-4167-8ffd-2a7865e902cf","9d4618e0-58c5-4202-90ed-9e048f34ac8f","900043000200908","m",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"00d022d6-cb59-471c-b3b0-2e5dd87b94e1","9d4618e0-58c5-4202-90ed-9e048f34ac8f","900043000200721","f",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"226089e1-3944-4e19-9a80-14997aa2d176","9d4618e0-58c5-4202-90ed-9e048f34ac8f","900043000200730","m",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"bc34c38b-4c2f-4d78-a8b8-d2cad677f569","9d4618e0-58c5-4202-90ed-9e048f34ac8f","982000407072581","f",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"951d43a6-3211-4729-b0af-88a34ad5c639","9d4618e0-58c5-4202-90ed-9e048f34ac8f","900043000200665","f",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"c0b9b1f7-129c-49fe-91d8-ff774c2d26cb","9d4618e0-58c5-4202-90ed-9e048f34ac8f","900043000200640","m",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"17aa3b36-00b4-4ad8-bdfc-59cb6376fd00","9d4618e0-58c5-4202-90ed-9e048f34ac8f","900043000200934","f",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"3a2b165a-1611-4c9c-ba14-2d7c1bafa9f5","9d4618e0-58c5-4202-90ed-9e048f34ac8f","900043000137435","m",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"5c160521-e930-4941-9f4c-1aa3a6f293e4","9d4618e0-58c5-4202-90ed-9e048f34ac8f","900043000200872","f",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"3a435552-af53-4d9f-9588-b7028a731ef9","9d4618e0-58c5-4202-90ed-9e048f34ac8f","900043000200693","f",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"57bf40be-f4ac-4e2b-bd6a-89697d61ecdc","9d4618e0-58c5-4202-90ed-9e048f34ac8f","900043000200936","m",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"3480b271-a9de-4149-b129-83618dadc88a","9d4618e0-58c5-4202-90ed-9e048f34ac8f","900043000164888","m",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"ff5e1e59-809c-43f0-a99e-10f7c2d6d195","9d4618e0-58c5-4202-90ed-9e048f34ac8f","900043000200681","f",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"5f048a79-5f43-40c8-b12b-5b68ea653a60","9d4618e0-58c5-4202-90ed-9e048f34ac8f","900043000200561","f",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"12479abe-8986-4f75-b9b4-bae5efc1166a","9d4618e0-58c5-4202-90ed-9e048f34ac8f","900043000200589","f",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"72fe3989-64df-4f1f-a0fb-dd65f464dbf7","9d4618e0-58c5-4202-90ed-9e048f34ac8f","900043000200530","f",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"b1e33506-4514-4b59-88db-104347f20277","9d4618e0-58c5-4202-90ed-9e048f34ac8f","900043000200787","m",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"2e4c013a-2e1d-4726-95f0-eef396214412","9d4618e0-58c5-4202-90ed-9e048f34ac8f","900043000200972","f",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"cf948cbc-a7f3-411e-afbb-eb9a227063af","9d4618e0-58c5-4202-90ed-9e048f34ac8f","900043000200834","f",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"49ed289f-5dc7-4c9b-a9fe-f9f004030087","9d4618e0-58c5-4202-90ed-9e048f34ac8f","900043000200644","m",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"f3826b22-dbee-461d-a8b3-7c7eb8762e0f","9d4618e0-58c5-4202-90ed-9e048f34ac8f","900043000200527","f",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"fa9bf675-a0a6-47a0-b174-c219ed557a6d","9d4618e0-58c5-4202-90ed-9e048f34ac8f","900043000200938","m",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"6c2a1d67-5d18-4e88-bc56-587a31552493","9d4618e0-58c5-4202-90ed-9e048f34ac8f","900043000200634","m",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"37d54178-ec25-49f7-aa87-51ea6634eadd","9d4618e0-58c5-4202-90ed-9e048f34ac8f","900043000164768","f",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"91dba676-10f3-4bf6-b6a5-9bc40150eaa0","9d4618e0-58c5-4202-90ed-9e048f34ac8f","900043000200803","f",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"1a1cdc8d-7549-48cd-b1b4-fe619611c3dc","9d4618e0-58c5-4202-90ed-9e048f34ac8f","900043000200517","f",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"39b551e8-a58f-43d2-a690-a0af6cb8cfd6","9d4618e0-58c5-4202-90ed-9e048f34ac8f","900043000200626","f",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"def3d576-c1c8-4363-a8ff-8dc871ac6b72","9d4618e0-58c5-4202-90ed-9e048f34ac8f","900043000200692","f",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"c16842f3-ac7d-418c-9a0e-9a1764788b59","9d4618e0-58c5-4202-90ed-9e048f34ac8f","900043000200642","m",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"66015c87-c64d-4643-8c6a-85a8eba255d9","9d4618e0-58c5-4202-90ed-9e048f34ac8f","900043000200548","m",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"fc216e3f-d765-4996-a529-8e6acc238a7a","9d4618e0-58c5-4202-90ed-9e048f34ac8f","900043000200737","f",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"39893247-ca0d-4149-8c03-fd943e211bca","9d4618e0-58c5-4202-90ed-9e048f34ac8f","900043000200666","f",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"68da21a1-6465-4dd9-a78e-9ee30a15d758","9d4618e0-58c5-4202-90ed-9e048f34ac8f","900043000200643","f",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"86c52a99-2185-4ffb-aa93-f23faea7c0bb","9d4618e0-58c5-4202-90ed-9e048f34ac8f","900043000200709","f",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"d47f9236-03df-4747-a3db-76426e6ea905","9d4618e0-58c5-4202-90ed-9e048f34ac8f","900043000200905","m",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"7f3c86cd-bcf8-463b-ba13-e27aac755740","9d4618e0-58c5-4202-90ed-9e048f34ac8f","900043000200932","f",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"fc56021d-6646-4236-b5cf-1de92cfeaf68","9d4618e0-58c5-4202-90ed-9e048f34ac8f","900043000200801","m",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"ec1a8b6d-5c13-4e02-862a-86e5f51b5d18","9d4618e0-58c5-4202-90ed-9e048f34ac8f","900043000200718","m",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"79ee453a-f6c3-4dcb-9910-7319144440c3","9d4618e0-58c5-4202-90ed-9e048f34ac8f","900043000200624","f",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"9188eafc-b1c0-4cae-95cd-c750bc20cb9f","9d4618e0-58c5-4202-90ed-9e048f34ac8f","900043000200686","f",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"4c98de87-2daf-46ee-90ab-f6a8326b7c86","9d4618e0-58c5-4202-90ed-9e048f34ac8f","900043000200763","f",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"d874510f-fd1c-4ceb-ac14-0cd82f1ede05","9d4618e0-58c5-4202-90ed-9e048f34ac8f","900043000200608","m",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"0f19ef04-e38f-45df-a5e1-3edd2c5f7aa9","9d4618e0-58c5-4202-90ed-9e048f34ac8f","900043000200579","m",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"8b9000eb-59a4-4d87-ac5b-5a0dd5a59af0","9d4618e0-58c5-4202-90ed-9e048f34ac8f","900043000200929","m",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"97be050e-e674-4e4a-9bc8-3afe7ae36452","9d4618e0-58c5-4202-90ed-9e048f34ac8f","900043000200698","m",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"77c1c5ae-e330-441b-a9fc-f5ae6098a4dd","9d4618e0-58c5-4202-90ed-9e048f34ac8f","900043000200953","m",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"4350620e-7d96-4363-a618-0de2a1a5f156","9d4618e0-58c5-4202-90ed-9e048f34ac8f","900043000200752","m",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"4d8aedd8-bb83-4e6b-8286-ab73cd8159e3","9d4618e0-58c5-4202-90ed-9e048f34ac8f","982000407072543","f",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"351cf4e3-e137-4b19-89a4-287ebdb0e5b3","9d4618e0-58c5-4202-90ed-9e048f34ac8f","900043000200714","f",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"f6bf0af2-c57e-43a7-a195-cfc8f420c7de","9d4618e0-58c5-4202-90ed-9e048f34ac8f","900043000200782","m",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"ea698aea-c500-471f-b0ee-ba6de43c5df3","9d4618e0-58c5-4202-90ed-9e048f34ac8f","900043000200590","f",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"93fa8905-4daf-4442-b4a3-7ede24679f22","9d4618e0-58c5-4202-90ed-9e048f34ac8f","900043000200781","f",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"6b0dd396-1352-457f-97f9-777dd1d2e7e3","9d4618e0-58c5-4202-90ed-9e048f34ac8f","900043000200954","m",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"08949059-30e6-40aa-b123-9031538872cf","9d4618e0-58c5-4202-90ed-9e048f34ac8f","982000407072519","f",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"5debea08-ad76-43e9-ad76-b50b25dad7d4","9d4618e0-58c5-4202-90ed-9e048f34ac8f","900043000200859","m",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"785dcd7d-9287-4ee6-a547-1d68a1e4ab1d","9d4618e0-58c5-4202-90ed-9e048f34ac8f","982000407072515","m",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"2b5c6947-90bb-4d1f-b9a3-a096e6eb93bd","9d4618e0-58c5-4202-90ed-9e048f34ac8f","900043000200813","m",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"ba69b9bf-79ad-4973-ad32-65c46db221d5","9d4618e0-58c5-4202-90ed-9e048f34ac8f","900043000200852","m",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"7faa478d-9cc9-4eb4-91c1-7cf0d2e37ab5","9d4618e0-58c5-4202-90ed-9e048f34ac8f","900043000200695","f",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"8d8e9e15-0503-481f-9251-8715e487dbed","9d4618e0-58c5-4202-90ed-9e048f34ac8f","900043000200638","m",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"a570da7a-618a-40f0-b0b4-b0ca632e4baa","9d4618e0-58c5-4202-90ed-9e048f34ac8f","900043000200674","m",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"dcd0e828-2c9b-4d2a-b95c-abdadad7cba1","ffaf4305-f1ee-49f2-8155-6997a1bc07e2","900043000200858","f",NA,NA,"unexposed","tadpole","","RKS32582","","FALSE","Lindauer"
"ab820bd0-43df-4ce5-9ce5-7d04143ac11d","ffaf4305-f1ee-49f2-8155-6997a1bc07e2","900043000200949","m",NA,NA,"unexposed","tadpole","","RKS32583","","FALSE","Lindauer"
"bfba9bfc-a213-4828-8d8d-6ccd02a89588","ffaf4305-f1ee-49f2-8155-6997a1bc07e2","900043000200689","m",NA,NA,"unexposed","tadpole","","RKS32584","","FALSE","Lindauer"
"05ac0779-631f-4e2d-85f7-ea2ce1d382f2","ffaf4305-f1ee-49f2-8155-6997a1bc07e2","900043000200512","f",NA,NA,"unexposed","tadpole","","RKS32585","","FALSE","Lindauer"
"603313ae-828d-4dcd-987f-617ddd436c70","ffaf4305-f1ee-49f2-8155-6997a1bc07e2","900043000200656","f",NA,NA,"unexposed","tadpole","","RKS32586","","FALSE","Lindauer"
"1dda40e2-1a81-413a-895b-5be9ec416a98","ffaf4305-f1ee-49f2-8155-6997a1bc07e2","900043000200952","f",NA,NA,"unexposed","tadpole","","RKS32587","","FALSE","Lindauer"
"f606b70b-efac-477a-b7fc-5c602561fdff","ffaf4305-f1ee-49f2-8155-6997a1bc07e2","900043000200746","f",NA,NA,"unexposed","tadpole","","RKS32588","","FALSE","Lindauer"
"ecb2ca49-dc63-43eb-a86c-310bc81e27ca","ffaf4305-f1ee-49f2-8155-6997a1bc07e2","900043000200661","f",NA,NA,"unexposed","tadpole","","RKS32589","","FALSE","Lindauer"
"0ae56714-2b47-40eb-8c56-067ac44771f5","ffaf4305-f1ee-49f2-8155-6997a1bc07e2","900043000200676","f",NA,NA,"unexposed","tadpole","","RKS32590","","FALSE","Lindauer"
"f3ac0007-3c98-486f-aba9-8ec56a7fb3a9","ffaf4305-f1ee-49f2-8155-6997a1bc07e2","900043000200554","f",NA,NA,"unexposed","tadpole","","RKS32591","","FALSE","Lindauer"
"83bbf964-98e5-4b69-b2a5-9264ceaf9a39","ffaf4305-f1ee-49f2-8155-6997a1bc07e2","900043000201150","f",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"f04ab4b8-f07c-47d1-b4a6-3f1e07612aa3","ffaf4305-f1ee-49f2-8155-6997a1bc07e2","982000407072530","f",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"d0f47074-5e1c-48fd-87b2-60adf537ff0a","ffaf4305-f1ee-49f2-8155-6997a1bc07e2","900043000200815","f",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"e6be3726-c74f-48ec-b2df-0564477fcb43","ffaf4305-f1ee-49f2-8155-6997a1bc07e2","900043000200935","m",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"4c12146c-e776-47c2-846d-5346e40ffb4f","ffaf4305-f1ee-49f2-8155-6997a1bc07e2","900043000201236","f",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"7f792a5e-a30d-4f28-b395-2f5e76d22ea9","ffaf4305-f1ee-49f2-8155-6997a1bc07e2","900043000201231","m",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"7f1c8407-2579-4e65-91ab-ab38b303fe0f","ffaf4305-f1ee-49f2-8155-6997a1bc07e2","900043000200817","f",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"57a40d11-6967-4d1b-9c98-094d973fb08e","ffaf4305-f1ee-49f2-8155-6997a1bc07e2","900043000201207","m",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"cc5b2543-2004-4877-9b61-14b875bac128","ffaf4305-f1ee-49f2-8155-6997a1bc07e2","900043000200567","f",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"272ddcba-0a0f-44a7-8801-608889b3096d","ffaf4305-f1ee-49f2-8155-6997a1bc07e2","900043000200871","f",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"4af906e7-fcee-4b4e-be7c-1b8bc370965e","ffaf4305-f1ee-49f2-8155-6997a1bc07e2","900043000200940","m",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"490867c5-4169-4e0c-a792-77106cc5667f","ffaf4305-f1ee-49f2-8155-6997a1bc07e2","900043000201357","f",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"b82c2646-366b-4a4b-b868-b05d831d8c27","ffaf4305-f1ee-49f2-8155-6997a1bc07e2","900043000200520","f",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"a91b404b-de7c-430a-9ed1-ae426c9e6e00","ffaf4305-f1ee-49f2-8155-6997a1bc07e2","900043000200889","f",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"90985916-fc56-4ce8-b60a-bc6795478fcb","ffaf4305-f1ee-49f2-8155-6997a1bc07e2","900043000200901","f",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"488a4aa1-9164-4a85-8faa-5beb1e569301","ffaf4305-f1ee-49f2-8155-6997a1bc07e2","900043000200789","m",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"2d500b37-4f0d-4ba6-9428-06fb8916af08","ffaf4305-f1ee-49f2-8155-6997a1bc07e2","900043000200700","m",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"5e500612-5568-4b3d-af2c-41ee6d75a5d4","ffaf4305-f1ee-49f2-8155-6997a1bc07e2","900043000200633","m",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"371eb8ed-ed2b-45f9-a580-7e15f152a447","ffaf4305-f1ee-49f2-8155-6997a1bc07e2","900043000200895","f",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"98658b2b-fe27-40bc-a72e-d6b32d45188f","ffaf4305-f1ee-49f2-8155-6997a1bc07e2","982000407072600","f",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"0e212b27-bc55-439e-a5aa-6718bcd3f6b5","ffaf4305-f1ee-49f2-8155-6997a1bc07e2","900043000200770","m",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"53730588-498e-453a-8409-4c13b4ef9835","ffaf4305-f1ee-49f2-8155-6997a1bc07e2","900043000200713","f",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"43b6a2a9-9d8b-42c8-a61b-961af38d0398","ffaf4305-f1ee-49f2-8155-6997a1bc07e2","982000407072548","f",NA,NA,"unexposed","tadpole","",NA,"distended stomach","FALSE",NA
"3b998133-b26a-4521-b637-314589ba4bb0","ffaf4305-f1ee-49f2-8155-6997a1bc07e2","900043000200875","f",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"78ddf131-ff80-4aeb-ad21-e1f0ed8ae957","ffaf4305-f1ee-49f2-8155-6997a1bc07e2","900043000200962","m",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"4d4c909f-cea7-4d56-b3bb-dc619f564290","ffaf4305-f1ee-49f2-8155-6997a1bc07e2","900043000201014","m",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"fcfd32d6-6c68-4abb-acf8-b455d8763b08","ffaf4305-f1ee-49f2-8155-6997a1bc07e2","900043000200987","f",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"6d609d50-f4b0-454b-8e34-675315004a28","ffaf4305-f1ee-49f2-8155-6997a1bc07e2","900043000200754","m",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"c0d6b189-62dd-4104-aa21-315405e3cb65","ffaf4305-f1ee-49f2-8155-6997a1bc07e2","900043000201173","m",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"b2952347-b264-40d2-984c-561b277ff302","ffaf4305-f1ee-49f2-8155-6997a1bc07e2","900043000200788","m",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"27108ba4-c478-4af0-be7e-cf6de2d4b934","ffaf4305-f1ee-49f2-8155-6997a1bc07e2","900043000200672","m",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"2ddbd4d8-4968-4358-81a8-003220de1d5a","ffaf4305-f1ee-49f2-8155-6997a1bc07e2","900043000200733","m",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"66cfa73e-a211-4ef5-8086-3d2d9fb1d122","ffaf4305-f1ee-49f2-8155-6997a1bc07e2","900043000201345","m",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"48a0da83-035f-4d6f-a55c-4fea2c2d8ead","ffaf4305-f1ee-49f2-8155-6997a1bc07e2","900043000201122","m",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"dae804d2-b12c-4830-a539-f6f87692f722","ffaf4305-f1ee-49f2-8155-6997a1bc07e2","900043000200822","f",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"93f72dd3-27e6-4e1c-9662-58a05d375c63","ffaf4305-f1ee-49f2-8155-6997a1bc07e2","900043000200553","m",NA,NA,"unexposed","tadpole","",NA,"","FALSE",NA
"b6c13a50-f37a-4df6-bd12-452bd7a7943e","f0fd0970-c368-4653-bfb2-580ac6fbd331","982000407072514","m",NA,NA,"unexposed","tadpole","","RKS32592","","FALSE","Lindauer"
